,FILM,IMDB,IMDB_norm,IMDB_norm_round,IMDB_user_vote_count
0,Avengers: Age of Ultron (2015),7.8,3.9,4.0,271107
1,Cinderella (2015),7.1,3.55,3.5,65709
2,Ant-Man (2015),7.8,3.9,4.0,103660
3,Do You Believe? (2015),5.4,2.7,2.5,3136
4,Hot Tub Time Machine 2 (2015),5.1,2.55,2.5,19560
5,The Water Diviner (2015),7.2,3.6,3.5,39373
6,Irrational Man (2015),6.9,3.45,3.5,2680
7,Top Five (2014),6.5,3.25,3.5,16876
8,Shaun the Sheep Movie (2015),7.4,3.7,3.5,12227
9,Love & Mercy (2015),7.8,3.9,4.0,5367
10,Far From The Madding Crowd (2015),7.2,3.6,3.5,12129
11,Black Sea (2015),6.4,3.2,3.0,16547
12,Leviathan (2014),7.7,3.85,4.0,22521
13,Unbroken (2014),7.2,3.6,3.5,77518
14,The Imitation Game (2014),8.1,4.05,4.0,334164
15,Taken 3 (2015),6.1,3.05,3.0,104235
16,Ted 2 (2015),6.6,3.3,3.5,49102
17,Southpaw (2015),7.8,3.9,4.0,23561
18,Night at the Museum: Secret of the Tomb (2014),6.3,3.15,3.0,50291
19,Pixels (2015),5.6,2.8,3.0,19521
20,"McFarland, USA (2015)",7.5,3.75,4.0,13769
21,Insidious: Chapter 3 (2015),6.3,3.15,3.0,25134
22,The Man From U.N.C.L.E. (2015),7.6,3.8,4.0,22104
23,Run All Night (2015),6.6,3.3,3.5,50438
24,Trainwreck (2015),6.7,3.35,3.5,27380
25,Selma (2014),7.5,3.75,4.0,45344
26,Ex Machina (2015),7.7,3.85,4.0,154499
27,Still Alice (2015),7.5,3.75,4.0,57123
28,Wild Tales (2014),8.2,4.1,4.0,50285
29,The End of the Tour (2015),7.9,3.95,4.0,1320
30,Red Army (2015),7.7,3.85,4.0,2275
31,When Marnie Was There (2015),7.8,3.9,4.0,4160
32,The Hunting Ground (2015),7.5,3.75,4.0,1196
33,The Boy Next Door (2015),4.6,2.3,2.5,19658
34,Aloha (2015),5.5,2.75,3.0,12255
35,The Loft (2015),6.3,3.15,3.0,21319
36,5 Flights Up (2015),6.1,3.05,3.0,2174
